jcfh,6,3,9,2,3,6
jbgh,7,1,6,1,1,5
jbif,6,7,5,7,7,3
jbei,1,5,4,1,9,6
jdfe,3,9,6,9,7,8
jjji,9,1,4,8,5,3
jidh,6,6,7,7,1,2
jjgh,7,5,7,6,3,1
jidg,6,7,6,2,5,6
jfcd,7,3,3,4,7,7
jeaa,3,6,6,1,6,9
jcib,3,9,3,2,6,7
jich,3,5,7,9,3,7
jcag,1,8,8,2,8,5
jjcf,2,3,4,4,2,2
jcdf,3,9,4,1,2,4
jfhc,9,8,6,1,8,8
jhie,7,3,3,5,1,3
jdif,3,1,6,2,4,1
jfga,8,2,7,2,2,1
jjch,1,1,5,4,9,9
jjai,7,6,9,2,3,1
jdjg,9,4,2,9,7,6
jeei,1,2,4,3,6,3
jjaj,7,3,3,2,3,1
jdeb,2,8,3,3,6,4
jcig,3,4,2,3,7,1
jbih,1,3,1,4,1,1
jiad,7,3,1,1,3,8
jdjd,2,3,1,9,8,3
jhib,2,7,8,6,3,3
jaah,4,9,8,5,3,4
jbgb,5,2,8,1,7,9
jjgb,5,3,7,3,4,3
jgjh,9,6,6,9,4,3
jgbj,1,1,2,2,5,6
jhba,7,8,3,1,2,5
jhdg,8,7,8,8,6,2
jcad,6,8,1,4,3,5
jiah,6,8,8,5,3,7
jgca,4,8,6,5,3,8
jijh,4,3,5,4,5,4
jija,3,5,1,5,8,2
jeie,1,2,4,4,2,6
jdhj,6,1,3,6,8,1
jfib,9,8,7,1,7,6
jfeh,8,4,3,4,6,3
jdie,5,7,4,1,4,1
jcjg,4,3,7,6,8,6
jdbc,3,2,9,4,5,1
jcii,8,7,2,1,9,2
jajd,3,2,5,6,4,5
jiaa,6,2,6,7,6,3
jibj,2,8,6,1,4,4
jiic,9,2,2,4,3,2
jbbe,2,9,1,9,6,5
jhig,3,1,8,6,1,6
jhja,6,9,6,2,7,1
jege,1,7,5,1,2,8
jfei,6,9,9,8,2,1
jdjf,6,6,1,1,9,6
jjhd,1,4,3,9,1,7
jjdc,8,5,1,4,8,3
jgef,6,5,3,8,7,9
jecb,3,1,3,6,1,4
jhfa,2,9,8,7,8,7
jfdb,9,6,2,2,6,7
jdgi,2,4,2,5,3,5
jigd,7,9,3,8,9,4
