bigc,1,1,3,3,6,4
bgjf,8,6,5,6,2,8
bjfa,7,4,4,4,5,7
babj,5,2,5,8,9,9
bhff,3,6,8,2,9,3
bcaa,4,8,1,4,1,5
bgbb,4,9,3,1,8,9
bgha,9,2,2,3,1,2
bcif,9,8,3,6,9,5
bahd,2,7,4,8,2,5
bicb,1,4,7,9,8,8
bigh,1,6,5,7,1,8
badd,3,5,9,3,7,4
bcff,6,8,8,3,4,4
bgah,7,5,3,6,2,2
bici,2,5,4,5,1,1
bchh,3,4,3,6,9,2
biig,4,2,6,5,9,3
bhje,2,9,9,5,5,4
bjcc,9,3,4,8,9,6
bfeg,7,5,2,1,7,6
bgij,3,5,5,8,5,5
bica,1,7,9,8,9,6
bcbc,5,8,3,9,1,3
bgch,9,3,8,7,8,1
bhfa,8,3,8,6,3,2
bhfb,1,3,4,1,5,3
baeb,3,5,2,3,1,4
bdjc,1,1,9,4,1,6
bagb,3,1,7,6,5,3
bddj,5,7,5,2,6,8
bdbj,6,4,9,6,8,2
bieb,3,5,8,2,1,9
bgae,4,9,2,9,5,4
bhgh,5,3,2,8,6,3
beeh,8,3,8,7,2,7
bdia,4,7,9,5,2,5
bifj,5,4,3,3,2,4
baae,8,4,9,3,3,8
bjhd,7,8,2,2,8,9
bgja,9,9,1,3,3,4
bedh,2,1,5,5,5,7
babi,3,8,2,9,7,5
bgad,3,3,3,2,2,1
biga,9,8,4,2,5,2
bdhf,8,8,2,1,3,7
bigf,6,5,7,5,3,9
bajd,1,3,4,7,8,8
bjbc,5,4,2,6,3,2
bjdd,5,1,6,4,7,8
biff,2,8,8,5,1,1
bajb,9,6,4,9,5,1
bcab,5,4,9,4,6,3
beac,6,5,2,7,2,5
bdba,2,5,2,1,7,7
bbcg,3,7,9,6,3,8
bbag,7,7,8,8,8,2
bfjc,9,4,7,1,5,4
bjca,8,7,3,6,6,6
bfgd,9,9,7,7,7,1
beie,5,9,2,3,6,8
bhfi,9,5,7,1,5,8
bdgj,4,2,8,1,1,6
becb,3,8,5,5,7,9
bigi,4,1,4,1,9,5
biih,6,4,3,2,9,5
bjhf,5,9,3,6,9,3
babh,3,5,6,2,3,4
bjdi,1,7,4,4,6,4
bhfh,7,3,4,8,3,8
bjfc,4,5,6,5,2,3
bega,7,7,3,1,9,7
biji,3,2,2,3,7,6
bbad,6,4,3,7,8,4
biac,8,1,2,9,4,5
bghi,8,3,9,5,6,4
becf,2,1,8,2,8,3
bedc,8,1,3,6,1,1
bfgh,7,5,6,9,4,6
biii,2,4,2,5,4,5
beba,4,8,6,7,7,1
bdfj,4,1,3,9,8,4
bbjf,8,2,8,9,4,1
biic,7,1,5,1,2,9
bfje,1,2,6,5,8,7
bjah,1,4,2,5,5,2
bfea,1,1,9,3,3,4
baei,6,3,5,8,5,6
bbjg,8,3,7,8,6,3
bjgj,3,3,3,3,1,5
bgag,3,6,1,4,4,5
behi,6,3,6,5,7,8
befg,7,3,2,6,5,2
bhia,3,6,2,5,4,5
bfbb,2,6,2,1,7,6
baja,2,7,9,2,7,5
bcji,4,5,8,2,9,6
bagd,7,8,5,8,1,8
bdfg,5,1,8,8,2,3
befe,6,9,7,1,4,6
bgeg,7,3,5,9,2,8
bajg,1,5,9,1,6,6
bbej,7,7,2,8,9,4
babd,2,8,1,1,2,3
bfdh,8,9,3,1,4,5
bjcj,4,7,6,2,3,5
bgjb,2,3,7,4,6,2
begg,8,5,9,6,9,6
bbjd,6,8,8,8,8,4
bidh,6,7,9,5,1,2
bfhh,4,9,1,6,7,2
baii,1,7,6,2,9,5
bghg,1,7,4,2,3,1
bacf,5,8,9,7,5,4
bbfd,6,6,1,4,6,2
bgji,6,9,7,6,7,3
bgid,2,3,5,8,8,3
bjbe,5,3,6,3,7,7
bgia,9,6,7,8,7,5
bhej,8,4,6,1,8,6
bfgj,2,4,2,5,8,6
baaa,1,1,9,3,2,9
bfgf,8,2,7,1,3,3
bcgg,6,8,4,8,5,6
bicj,3,1,1,3,2,2
bahi,7,4,5,1,3,5
bihh,7,4,3,4,2,4
bicg,5,9,9,2,1,2
bbjc,4,7,2,3,2,4
babb,4,1,1,5,8,6
bcec,7,8,6,2,7,3
bhjf,7,7,8,9,2,2
befj,6,8,9,8,2,6
beef,4,3,7,5,9,4
bhca,2,1,5,8,5,4
beah,7,3,9,1,5,3
bhac,1,2,2,2,2,3
bchf,5,2,1,3,2,3
bbfa,4,4,7,4,5,5
bbga,4,6,8,2,9,3
bhfc,4,2,6,6,8,5
beha,3,6,9,9,6,3
bcdd,2,6,6,6,3,7
bagf,8,8,4,5,4,7
bjji,9,5,7,7,6,6
beci,8,6,9,4,2,9
bcje,2,9,6,4,6,4
bidc,1,6,1,8,1,2
bbjb,5,4,3,2,9,6
bffj,6,7,1,3,5,5
bddd,2,5,7,9,7,9
bcfj,2,7,2,7,3,3
biei,7,3,2,4,9,3
bdhe,1,6,6,1,3,2
bdag,7,4,5,5,4,5
bfci,7,4,9,6,2,6
bebi,2,3,3,4,8,4
bgca,1,9,2,6,6,1
baec,7,2,6,2,1,2
bdce,5,8,9,1,2,9
bdfd,1,9,4,4,3,3
bgfa,9,8,3,3,4,2
baib,2,5,9,6,1,2
bceg,5,9,2,6,3,7
baid,9,6,8,5,6,7
bahj,1,7,4,5,8,6
beej,7,8,5,7,9,9
bfie,6,1,6,4,5,4
bceh,2,9,6,9,8,3
bbbe,7,3,4,1,5,5
bije,8,9,3,5,3,8
bbcj,2,2,8,8,1,3
becc,6,6,3,7,5,7
bffb,5,9,9,4,8,5
bgjd,3,7,8,6,9,6
begd,9,6,8,7,7,2
bbeb,7,1,7,4,8,7
bjhb,9,1,8,6,7,6
bjge,2,9,9,3,8,6
bjce,6,2,8,5,7,6
bbda,2,1,1,4,5,7
babg,3,5,3,7,8,7
bfgb,3,9,3,9,9,2
bdec,2,5,9,4,9,9
bcef,4,4,5,8,8,4
bbcf,5,1,6,9,9,4
bcej,9,6,3,9,6,7
baab,3,7,5,6,9,2
bfgc,7,7,6,4,2,4
bach,2,3,9,4,3,9
bffh,1,6,2,9,2,3
behf,1,8,8,7,7,7
bcgh,7,1,6,3,9,1
baed,9,4,8,9,3,3
bhga,4,1,1,9,7,6
biab,7,5,4,1,5,2
bhcj,3,2,8,5,1,8
beja,6,6,7,9,3,1
